UID,Attendance,Attentiveness,Interaction,Assignments,Branch,Prev,Extra-curric
1,231.196443926653,991.455680816446,292.124270626421,251.846760371463,254.287085070887,322.149163819337,632.55287580435
2,425.822446251753,677.162510615688,731.725406036806,725.480763616921,363.466575747399,419.204040395632,905.774104033116
3,763.263915220658,702.164319982049,347.179573095377,588.308339567249,269.539163503669,248.386581791885,362.557118255798
4,820.234824527929,509.972088710072,979.215983520571,595.811162266173,924.806574135658,941.488034296211,411.756914724798
5,788.147539888655,693.667414462464,631.589282768316,488.198736279041,663.481559372204,696.976610990935,710.204634291598
6,596.102153803928,602.70213722469,316.224033347052,950.122123252803,289.997451697848,332.679334303908,679.287399255755
7,437.329175071365,564.092093144549,490.076337887888,799.907053587488,829.527587834314,251.08999953216,598.455403596764
8,483.381255400171,384.573631369323,910.736926599603,727.943236309029,695.525942966255,677.732967861197,420.563552399316
9,210.690036358021,927.247106255315,798.69534841231,873.088365901365,527.244788498295,801.557471461837,552.914261104089
10,566.467912278315,472.40745139922,945.357968724104,657.013599326128,478.849814631255,647.257508854745,733.201917196631
11,764.837073754212,203.074395016161,282.12361887846,602.098932377263,405.877570099771,853.735092247911,419.54705402262
12,425.876405029485,666.95864470555,992.507556206426,430.837223217587,633.544959101214,892.423625566654,719.977290776995
13,218.550502685773,592.322423555326,711.374255698373,597.280231373167,972.271545714684,575.532745464677,269.981897947116
14,735.216808590624,809.367848050952,877.252915342012,914.639453655511,938.342057259323,390.561340710145,677.721287961037
15,403.393798113765,285.901605821866,914.253492054731,535.266181176176,625.372366680931,851.521692618159,896.084812625949
16,475.072906055657,663.511145591946,696.386649823292,410.606684776589,232.009661622444,370.40351469836,521.142106775519
17,591.041243493233,628.695101104741,985.918535957003,459.442731327013,926.250611632855,827.996865986377,894.271148737074
18,999.423584555001,270.377837619668,822.317170550998,579.115798231876,743.834653483644,649.519145793704,377.481344159051
19,398.680521460235,845.331789958906,210.207092471975,631.474831481526,909.940926791144,383.160958386772,479.314736596738
20,283.504688443681,929.702764718237,748.898294830405,479.999263166812,885.925692109831,359.351122471468,776.747909843951
21,828.034093891387,764.03886067443,471.18203261505,890.120999085624,397.229044904146,792.590794641046,492.748004647529
22,484.039661905726,968.044906412155,907.241106049257,786.892266565784,222.482605009215,217.276182965312,259.021899279183
23,961.488129378286,957.889528586148,498.301856119306,439.742545548754,608.811551017996,397.437207720439,471.787537636461
24,803.521337594496,607.466350584998,973.131745222506,869.800020491709,253.712027727509,621.110262932843,973.992259017082
25,255.665406273433,969.8033803858,332.984613491321,584.444312577821,699.315196412343,205.263909730341,245.493712594031
26,645.696036338061,889.03989496106,410.183735879574,456.471188787522,998.045341231713,784.272594137068,480.326376863599
27,288.979118629886,535.979683403782,661.183448184744,214.393046484806,940.715302851014,285.504021762817,967.108137425499
28,953.637578628175,509.976479715378,423.786573399103,505.647185311522,577.928751638258,733.309262109192,985.080618999075
29,852.856413990291,996.978399460184,406.627644638932,412.60205783565,510.703273542062,898.726286950266,391.886531289266
30,267.253187374041,491.273002992559,675.413250701062,307.159754912144,603.248828642959,480.199583212798,846.335411771314
31,708.293319103637,932.804937084482,499.177549677012,343.299773551061,340.796584679399,741.036349788589,580.777291701358
32,641.004625228898,525.647696808535,948.165997161295,632.069778434008,441.515188848035,537.576572639539,783.132225690102
33,595.509932847355,263.157594293336,661.334997034915,893.123204842879,320.495997706944,916.370071708183,227.907031013594
34,327.059732368631,914.696552733213,548.560055460063,845.748000806912,756.243788331759,424.837329177647,800.554232553498
35,682.20476509826,688.248474832865,574.048130280982,565.955184671927,593.909176018517,366.345087464621,203.112097781255
36,392.278867768438,249.805792187817,693.279172413016,296.660219172078,375.684911694082,873.855547959738,528.423667141528
37,925.513407351519,632.135534576535,390.872116724501,413.747694312852,919.804586707528,856.667593977597,513.178688387247
38,443.548560947037,853.769555567835,960.922919077913,636.637600842114,588.729701392952,530.446303022259,863.026073777919
